ID,Тип,Артикул,Имя,Опубликован,рекомендуемый?,"Видимость в каталоге","Краткое описание",Описание,"Дата начала действия скидки","Дата окончания действия скидки","Статус налога","Налоговый класс","В наличии?",Запасы,"Величина малых запасов","Возможен ли предзаказ?","Продано индивидуально?","Вес (kg)","Длина (cm)","Ширина (cm)","Высота (cm)","Разрешить отзывы от клиентов?","Примечание к покупке","Акционная цена","Базовая цена",Категории,Метки,"Класс доставки",Изображения,"Лимит загрузок","Дней срока загрузки",Родительский,"Сгруппированные товары",Апсейл,Кросселы,"Внешний URL","Текст кнопки",Позиция,"Название атрибута 1","Значения атрибутов 1","Видимость атрибута 1","Глобальный атрибут 1","Название атрибута 2","Значения атрибутов 2","Видимость атрибута 2","Глобальный атрибут 2","Название атрибута 3","Значения атрибутов 3","Видимость атрибута 3","Глобальный атрибут 3"
992451,variation,,"Красная роза Red naomi 25 шт. - 70 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,150,,,,,,,id:992447,,,,,,4,Вариация,"70 см",,1,,,,,,,,
992454,variation,,"Красная роза Red naomi 25 шт. - 80 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,213,,,,,,,id:992447,,,,,,5,Вариация,"80 см",,1,,,,,,,,
992455,variable,,"Красная роза Red naomi 15 шт.",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Букет из роз > 15 роз, Розы > Белорусская роза, Букет из роз, Розы",1,,https://topcvetok.by/wp-content/uploads/2023/07/belorusskaya-roza-red-naomi.jpg,,,,,,,,,0,Цвет,Красные,1,1,Количество,15,1,1,Вариация,"40 см, 50 см, 60 см, 70 см, 80 см",1,1
992456,variation,,"Красная роза Red naomi 15 шт. - 40 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,60,,,,,,,id:992455,,,,,,1,Вариация,"40 см",,1,,,,,,,,
992458,variation,,"Красная роза Red naomi 15 шт. - 60 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,83,,,,,,,id:992455,,,,,,3,Вариация,"60 см",,1,,,,,,,,
992459,variation,,"Красная роза Red naomi 15 шт. - 70 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,90,,,,,,,id:992455,,,,,,4,Вариация,"70 см",,1,,,,,,,,
992460,variation,,"Красная роза Red naomi 15 шт. - 80 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,128,,,,,,,id:992455,,,,,,5,Вариация,"80 см",,1,,,,,,,,
992463,variable,,"Красная роза Red naomi 31 шт.",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Букет из роз > 31 роза, Розы > Белорусская роза, Букет из роз, Розы",1,,https://topcvetok.by/wp-content/uploads/2023/07/31-roza-red-naomi.jpg,,,,,,,,,0,Цвет,Красные,1,1,Количество,31,1,1,Вариация,"40 см, 50 см, 60 см, 70 см, 80 см",1,1
992464,variation,,"Красная роза Red naomi 31 шт. - 40 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,124,,,,,,,id:992463,,,,,,1,Вариация,"40 см",,1,,,,,,,,
992465,variation,,"Красная роза Red naomi 31 шт. - 50 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,155,,,,,,,id:992463,,,,,,2,Вариация,"50 см",,1,,,,,,,,
992466,variation,,"Красная роза Red naomi 31 шт. - 60 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,171,,,,,,,id:992463,,,,,,3,Вариация,"60 см",,1,,,,,,,,
992467,variation,,"Красная роза Red naomi 31 шт. - 70 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,186,,,,,,,id:992463,,,,,,4,Вариация,"70 см",,1,,,,,,,,
992468,variation,,"Красная роза Red naomi 31 шт. - 80 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,264,,,,,,,id:992463,,,,,,5,Вариация,"80 см",,1,,,,,,,,
992471,variable,,"Красная роза Red naomi 51 шт.",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Букет из роз > 51 роза, Розы > Белорусская роза, Букет из роз, Розы",1,,https://topcvetok.by/wp-content/uploads/2023/07/51-roza-red-naomi.jpg,,,,,,,,,0,Цвет,Красные,1,1,Количество,51,1,1,Вариация,"40 см, 50 см, 60 см, 70 см, 80 см",1,1
992472,variation,,"Красная роза Red naomi 51 шт. - 40 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,204,,,,,,,id:992471,,,,,,1,Вариация,"40 см",,1,,,,,,,,
992473,variation,,"Красная роза Red naomi 51 шт. - 50 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,255,,,,,,,id:992471,,,,,,2,Вариация,"50 см",,1,,,,,,,,
992474,variation,,"Красная роза Red naomi 51 шт. - 60 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,281,,,,,,,id:992471,,,,,,3,Вариация,"60 см",,1,,,,,,,,
992475,variation,,"Красная роза Red naomi 51 шт. - 70 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,306,,,,,,,id:992471,,,,,,4,Вариация,"70 см",,1,,,,,,,,
992476,variation,,"Красная роза Red naomi 51 шт. - 80 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,434,,,,,,,id:992471,,,,,,5,Вариация,"80 см",,1,,,,,,,,
992539,variable,,"Красная роза Red naomi 101 шт.",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Букет из роз > 101 роза, Розы > Белорусская роза, Букет из роз, Розы",1,,https://topcvetok.by/wp-content/uploads/2023/08/101-belorusskaja-roza-rjed-naomi.jpg,,,,,,,,,0,Цвет,Красные,1,1,Количество,101,1,1,Вариация,"40 см, 50 см, 60 см, 70 см, 80 см",1,1
992540,variation,,"Красная роза Red naomi 101 шт. - 40 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,404,,,,,,,id:992539,,,,,,1,Вариация,"40 см",,1,,,,,,,,
992541,variation,,"Красная роза Red naomi 101 шт. - 50 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,505,,,,,,,id:992539,,,,,,2,Вариация,"50 см",,1,,,,,,,,
992542,variation,,"Красная роза Red naomi 101 шт. - 60 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,556,,,,,,,id:992539,,,,,,3,Вариация,"60 см",,1,,,,,,,,
992543,variation,,"Красная роза Red naomi 101 шт. - 70 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,606,,,,,,,id:992539,,,,,,4,Вариация,"70 см",,1,,,,,,,,
992544,variation,,"Красная роза Red naomi 101 шт. - 80 см",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,859,,,,,,,id:992539,,,,,,5,Вариация,"80 см",,1,,,,,,,,
992568,simple,,"Цветы в коробке 3",1,0,visible,"<strong>Состав</strong>\n<ul>\n 	<li>Светло-розовая пионовидная кустовая роза Бомбастик (Bombastic)</li>\n 	<li>Кремово-розовая кустовая роза</li>\n 	<li>Белая ромашковая хризантема</li>\n 	<li>Зелень эвкалипт</li>\n 	<li>Белая тишью</li>\n 	<li>Оазис</li>\n 	<li>Коробка</li>\n</ul>","&nbsp;\n\n<strong>Изготовители</strong>\n<ul>\n 	<li>Coöperatie Zentoo U.A.</li>\n 	<li>Адрес: Голландия, Postbus 151, 2670 AD Naaldwijk</li>\n 	<li>E-mail: info@zentoo.nl</li>\n</ul>\n<ul>\n 	<li>Winchester Farm Ltd</li>\n 	<li>Адрес: Кения, Karen, Ushirika Rd, Nairobi</li>\n 	<li>Телефон: +254 (722) 203 630</li>\n 	<li>E-mail: marketing@winchester.co.ke</li>\n</ul>\n<ul>\n 	<li>Quimbiamba Flowers</li>\n 	<li>Адрес: Эквадор, M39, Unnamed Road, Tabacundo</li>\n 	<li>Телефон: +593 (99) 660 33 00</li>\n 	<li>E-mail: info@quimbiambaflowers.com</li>\n</ul>\n&nbsp;\n\n<strong>Импортер</strong>\n<ul>\n 	<li>ООО «ФлорБиз» (УНП: 693327016)</li>\n 	<li>Адрес: РБ, Минский район, д. Жуков Луг, д. 1Б</li>\n 	<li>Телефон: +375 (29) 690 71 75</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,96,"Цветочные композиции, Цветы в коробке",2,,https://topcvetok.by/wp-content/uploads/2023/08/cvety-v-korobke-80-rub.jpg,,,,,,,,,0,"по составу","с зеленью, с кустовой розой, с хризантемой",1,1,,,,,,,,
992571,simple,,"Цветы в коробке 4",1,0,visible,"<strong>Состав</strong>\n<ul>\n 	<li>Розовая пионовидная кустовая роза Классик Сенсейшл (Classic Sensation)</li>\n 	<li>Красно-розовая кустовая роза Файер Воркс (Fireworks)</li>\n 	<li>Белая импортная роза Мондиаль (Mondial)</li>\n 	<li>Светлые кустовые розы</li>\n 	<li>Оазис</li>\n 	<li>Коробка</li>\n</ul>","&nbsp;\n\n<strong>Изготовители</strong>\n<ul>\n 	<li>Coöperatie Zentoo U.A.</li>\n 	<li>Адрес: Голландия, Postbus 151, 2670 AD Naaldwijk</li>\n 	<li>E-mail: info@zentoo.nl</li>\n</ul>\n<ul>\n 	<li>Winchester Farm Ltd</li>\n 	<li>Адрес: Кения, Karen, Ushirika Rd, Nairobi</li>\n 	<li>Телефон: +254 (722) 203 630</li>\n 	<li>E-mail: marketing@winchester.co.ke</li>\n</ul>\n<ul>\n 	<li>Quimbiamba Flowers</li>\n 	<li>Адрес: Эквадор, M39, Unnamed Road, Tabacundo</li>\n 	<li>Телефон: +593 (99) 660 33 00</li>\n 	<li>E-mail: info@quimbiambaflowers.com</li>\n</ul>\n&nbsp;\n\n<strong>Импортер</strong>\n<ul>\n 	<li>ООО «ФлорБиз» (УНП: 693327016)</li>\n 	<li>Адрес: РБ, Минский район, д. Жуков Луг, д. 1Б</li>\n 	<li>Телефон: +375 (29) 690 71 75</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,96,"Цветочные композиции, Цветы в коробке",2,,https://topcvetok.by/wp-content/uploads/2023/08/cvety-v-korobke-4.jpg,,,,,,,,,0,"по составу","с кустовой розой, с розой",1,1,,,,,,,,
992575,simple,,"Цветы в коробке 5",1,0,visible,"<strong>Состав</strong>\n<ul>\n 	<li>Красно-розовая кустовая роза Файер Воркс (Fireworks)</li>\n 	<li>Кремовая кустовая роза Азор (Azore)</li>\n 	<li>Серая тишью</li>\n 	<li>Оазис</li>\n 	<li>Коробка</li>\n</ul>","&nbsp;\n\n<strong>Изготовители</strong>\n<ul>\n 	<li>Coöperatie Zentoo U.A.</li>\n 	<li>Адрес: Голландия, Postbus 151, 2670 AD Naaldwijk</li>\n 	<li>E-mail: info@zentoo.nl</li>\n</ul>\n<ul>\n 	<li>Winchester Farm Ltd</li>\n 	<li>Адрес: Кения, Karen, Ushirika Rd, Nairobi</li>\n 	<li>Телефон: +254 (722) 203 630</li>\n 	<li>E-mail: marketing@winchester.co.ke</li>\n</ul>\n<ul>\n 	<li>Quimbiamba Flowers</li>\n 	<li>Адрес: Эквадор, M39, Unnamed Road, Tabacundo</li>\n 	<li>Телефон: +593 (99) 660 33 00</li>\n 	<li>E-mail: info@quimbiambaflowers.com</li>\n</ul>\n&nbsp;\n\n<strong>Импортер</strong>\n<ul>\n 	<li>ООО «ФлорБиз» (УНП: 693327016)</li>\n 	<li>Адрес: РБ, Минский район, д. Жуков Луг, д. 1Б</li>\n 	<li>Телефон: +375 (29) 690 71 75</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,96,"Цветочные композиции, Цветы в коробке",2,,https://topcvetok.by/wp-content/uploads/2023/08/cvety-v-korobke-5.jpg,,,,,,,,,0,"по составу","с кустовой розой",1,1,,,,,,,,
992578,simple,,"Цветы в коробке 6",1,0,visible,"<strong>Состав</strong>\n<ul>\n 	<li>Красная роза Родос (Rhodos)</li>\n 	<li>Черная тишью</li>\n 	<li>Оазис</li>\n 	<li>Коробка</li>\n</ul>","&nbsp;\n\n<strong>Изготовители</strong>\n<ul>\n 	<li>Coöperatie Zentoo U.A.</li>\n 	<li>Адрес: Голландия, Postbus 151, 2670 AD Naaldwijk</li>\n 	<li>E-mail: info@zentoo.nl</li>\n</ul>\n<ul>\n 	<li>Winchester Farm Ltd</li>\n 	<li>Адрес: Кения, Karen, Ushirika Rd, Nairobi</li>\n 	<li>Телефон: +254 (722) 203 630</li>\n 	<li>E-mail: marketing@winchester.co.ke</li>\n</ul>\n<ul>\n 	<li>Quimbiamba Flowers</li>\n 	<li>Адрес: Эквадор, M39, Unnamed Road, Tabacundo</li>\n 	<li>Телефон: +593 (99) 660 33 00</li>\n 	<li>E-mail: info@quimbiambaflowers.com</li>\n</ul>\n&nbsp;\n\n<strong>Импортер</strong>\n<ul>\n 	<li>ООО «ФлорБиз» (УНП: 693327016)</li>\n 	<li>Адрес: РБ, Минский район, д. Жуков Луг, д. 1Б</li>\n 	<li>Телефон: +375 (29) 690 71 75</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,96,"Цветочные композиции, Цветы в коробке",2,,https://topcvetok.by/wp-content/uploads/2023/08/cvety-v-korobke-6.jpg,,,,,,,,,0,"по составу","с розой",1,1,,,,,,,,
992581,simple,,"Цветы в коробке 7",1,0,visible,"<strong>Состав</strong>\n<ul>\n 	<li>Розовая гипсофила</li>\n 	<li>Сиреневая гипсофила</li>\n 	<li>Фиолетовая тишью</li>\n 	<li>Оазис</li>\n 	<li>Коробка</li>\n</ul>","&nbsp;\n\n<strong>Изготовители</strong>\n<ul>\n 	<li>Coöperatie Zentoo U.A.</li>\n 	<li>Адрес: Голландия, Postbus 151, 2670 AD Naaldwijk</li>\n 	<li>E-mail: info@zentoo.nl</li>\n</ul>\n<ul>\n 	<li>Winchester Farm Ltd</li>\n 	<li>Адрес: Кения, Karen, Ushirika Rd, Nairobi</li>\n 	<li>Телефон: +254 (722) 203 630</li>\n 	<li>E-mail: marketing@winchester.co.ke</li>\n</ul>\n<ul>\n 	<li>Quimbiamba Flowers</li>\n 	<li>Адрес: Эквадор, M39, Unnamed Road, Tabacundo</li>\n 	<li>Телефон: +593 (99) 660 33 00</li>\n 	<li>E-mail: info@quimbiambaflowers.com</li>\n</ul>\n&nbsp;\n\n<strong>Импортер</strong>\n<ul>\n 	<li>ООО «ФлорБиз» (УНП: 693327016)</li>\n 	<li>Адрес: РБ, Минский район, д. Жуков Луг, д. 1Б</li>\n 	<li>Телефон: +375 (29) 690 71 75</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,88,"Цветочные композиции, Цветы в коробке",2,,https://topcvetok.by/wp-content/uploads/2023/08/cvety-v-korobke-7.jpg,,,,,,,,,0,"по составу","с гипсофилой",1,1,,,,,,,,
992584,simple,,"Цветы в коробке 8",1,0,visible,"<strong>Состав</strong>\n<ul>\n 	<li>Кремовая пионовидная кустовая роза</li>\n 	<li>Розовая пионовидная кустовая роза</li>\n 	<li>Белая эустома</li>\n 	<li>Белая тишью</li>\n 	<li>Оазис</li>\n 	<li>Коробка</li>\n</ul>","&nbsp;\n\n<strong>Изготовители</strong>\n<ul>\n 	<li>Coöperatie Zentoo U.A.</li>\n 	<li>Адрес: Голландия, Postbus 151, 2670 AD Naaldwijk</li>\n 	<li>E-mail: info@zentoo.nl</li>\n</ul>\n<ul>\n 	<li>Winchester Farm Ltd</li>\n 	<li>Адрес: Кения, Karen, Ushirika Rd, Nairobi</li>\n 	<li>Телефон: +254 (722) 203 630</li>\n 	<li>E-mail: marketing@winchester.co.ke</li>\n</ul>\n<ul>\n 	<li>Quimbiamba Flowers</li>\n 	<li>Адрес: Эквадор, M39, Unnamed Road, Tabacundo</li>\n 	<li>Телефон: +593 (99) 660 33 00</li>\n 	<li>E-mail: info@quimbiambaflowers.com</li>\n</ul>\n&nbsp;\n\n<strong>Импортер</strong>\n<ul>\n 	<li>ООО «ФлорБиз» (УНП: 693327016)</li>\n 	<li>Адрес: РБ, Минский район, д. Жуков Луг, д. 1Б</li>\n 	<li>Телефон: +375 (29) 690 71 75</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,136,"Цветочные композиции, Цветы в коробке",2,,https://topcvetok.by/wp-content/uploads/2023/08/cvety-v-korobke-8.jpg,,,,,,,,,0,"по составу","с кустовой розой, С эустомой",1,1,,,,,,,,
